INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2958, '/marion2018/data_100MHz/15358/1535884878', 0, 0, 1535884885.95424, 1535884915.711902, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2959, '/marion2018/data_100MHz/15358/1535884941', 0, 0, 1535884948.845255, 1535884965.67594, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2960, '/marion2018/data_100MHz/15358/1535884991', 0, 0, 1535884998.747366, 1535885478.433618, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2961, '/marion2018/data_100MHz/15358/1535885504', 0, 0, 1535885511.570492, 1535886678.561019, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2962, '/marion2018/data_100MHz/15358/1535886708', 0, 0, 1535886715.856194, 1535886903.545505, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2963, '/marion2018/data_100MHz/15358/1535897005', 0, 0, 1535897012.949824, 1535897085.791816, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2964, '/marion2018/data_100MHz/15358/1535897111', 0, 0, 1535897119.056753, 1535898660.639989, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2965, '/marion2018/data_100MHz/15358/1535898696', 0, 0, 1535898703.602858, 1535898938.556331, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2966, '/marion2018/data_100MHz/15358/1535898962', 0, 0, 1535898970.24052, 1535899153.54163, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2967, '/marion2018/data_100MHz/15358/1535899177', 0, 0, 1535899184.834673, 1535902473.543271, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2968, '/marion2018/data_100MHz/15362/1536244042', 0, 0, 1536244049.935698, 1536247648.572827, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2969, '/marion2018/data_100MHz/15362/1536247650', 0, 0, 1536247679.149167, 1536249563.4402, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2970, '/marion2018/data_100MHz/15362/1536249598', 0, 0, 1536249605.62877, 1536249883.485117, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2971, '/marion2018/data_100MHz/15362/1536249908', 0, 0, 1536249915.337857, 1536250283.470328, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2972, '/marion2018/data_100MHz/15362/1536250308', 0, 0, 1536250315.87239, 1536251448.491768, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2973, '/marion2018/data_100MHz/15362/1536251478', 0, 0, 1536251485.52563, 1536251763.416202, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2974, '/marion2018/data_100MHz/15362/1536251928', 0, 0, 1536251935.943557, 1536251965.661114, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2975, '/marion2018/data_100MHz/15362/1536251991', 0, 0, 1536251998.91209, 1536253295.705428, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2976, '/marion2018/data_100MHz/15362/1536253329', 0, 0, 1536253336.631194, 1536253803.540183, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2977, '/marion2018/data_100MHz/15362/1536253829', 0, 0, 1536253836.480294, 1536254540.67314, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2978, '/marion2018/data_100MHz/15362/1536254570', 0, 0, 1536254578.187509, 1536254688.529348, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2979, '/marion2018/data_100MHz/15362/1536254850', 0, 0, 1536254857.918044, 1536254900.605047, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2980, '/marion2018/data_100MHz/15362/1536254926', 0, 0, 1536254933.817906, 1536254950.764195, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2981, '/marion2018/data_100MHz/15362/1536254976', 0, 0, 1536254983.623525, 1536255000.608142, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2982, '/marion2018/data_100MHz/15362/1536255026', 0, 0, 1536255033.746605, 1536255050.685865, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2983, '/marion2018/data_100MHz/15362/1536255076', 0, 0, 1536255083.751721, 1536256538.542815, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2984, '/marion2018/data_100MHz/15362/1536256709', 0, 0, 1536256716.970398, 1536258038.44088, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2985, '/marion2018/data_100MHz/15362/1536258069', 0, 0, 1536258076.556271, 1536258268.582407, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2986, '/marion2018/data_100MHz/15362/1536258292', 0, 0, 1536258299.746114, 1536258505.651017, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2987, '/marion2018/data_100MHz/15362/1536258532', 0, 0, 1536258539.820216, 1536258903.514083, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2988, '/marion2018/data_100MHz/15362/1536258928', 0, 0, 1536258935.942681, 1536258965.695302, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2989, '/marion2018/data_100MHz/15362/1536259130', 0, 0, 1536259137.986157, 1536259485.628229, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2990, '/marion2018/data_100MHz/15362/1536259513', 0, 0, 1536259520.652618, 1536260408.536996, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2991, '/marion2018/data_100MHz/15362/1536260437', 0, 0, 1536260444.251938, 1536260920.639024, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2992, '/marion2018/data_100MHz/15362/1536260949', 0, 0, 1536260956.457935, 1536261848.531072, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2993, '/marion2018/data_100MHz/15362/1536261876', 0, 0, 1536261884.008905, 1536262273.518758, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2994, '/marion2018/data_100MHz/15362/1536262437', 0, 0, 1536262444.959416, 1536262805.416559, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2995, '/marion2018/data_100MHz/15362/1536262834', 0, 0, 1536262840.948149, 1536263115.631551, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2996, '/marion2018/data_100MHz/15362/1536263143', 0, 0, 1536263150.323978, 1536263695.524864, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2997, '/marion2018/data_100MHz/15362/1536263724', 0, 0, 1536263731.557594, 1536264168.363111, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2998, '/marion2018/data_100MHz/15362/1536264194', 0, 0, 1536264201.327161, 1536265763.382769, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2999, '/marion2018/data_100MHz/15362/1536265937', 0, 0, 1536265944.995975, 1536266798.265495, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(3000, '/marion2018/data_100MHz/15362/1536266826', 0, 0, 1536266833.547014, 1536267008.289613, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(3001, '/marion2018/data_100MHz/15362/1536267032', 0, 0, 1536267039.567014, 1536267215.649181, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(3002, '/marion2018/data_100MHz/15362/1536267242', 0, 0, 1536267249.514289, 1536267881.205729, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(3003, '/marion2018/data_100MHz/15362/1536267910', 0, 0, 1536267917.349024, 1536268475.493844, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(3004, '/marion2018/data_100MHz/15362/1536268644', 0, 0, 1536268652.016811, 1536268968.527812, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(3005, '/marion2018/data_100MHz/15362/1536268993', 0, 0, 1536269000.650406, 1536269583.525154, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(3006, '/marion2018/data_100MHz/15362/1536269610', 0, 0, 1536269617.462468, 1536269723.456485, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(3007, '/marion2018/data_100MHz/15362/1536269747', 0, 0, 1536269754.329751, 1536270328.440695, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(3008, '/marion2018/data_100MHz/15362/1536270355', 0, 0, 1536270362.317793, 1536270528.432029, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
