INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17549, '/marion2018/switch_data/15527/1552751659', 1, 0, 1552751659.603465, 1552759662.306324, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17550, '/marion2018/switch_data/15527/1552759662', 1, 0, 1552759662.909356, 1552767665.677571, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17551, '/marion2018/switch_data/15527/1552767665', 1, 0, 1552767666.28067, 1552775668.988811, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17552, '/marion2018/switch_data/15527/1552775668', 1, 0, 1552775669.591871, 1552783672.33892, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17553, '/marion2018/switch_data/15527/1552783672', 1, 0, 1552783672.941987, 1552791675.643479, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17554, '/marion2018/switch_data/15527/1552791675', 1, 0, 1552791676.246565, 1552799679.000319, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17555, '/marion2018/switch_data/15527/1552799679', 1, 0, 1552799679.603399, 1552807682.339044, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17556, '/marion2018/switch_data/15528/1552807682', 1, 0, 1552807682.942348, 1552815685.61043, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17557, '/marion2018/switch_data/15528/1552815685', 1, 0, 1552815686.213503, 1552823689.00037, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17558, '/marion2018/switch_data/15528/1552823689', 1, 0, 1552823689.603465, 1552831692.153411, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17559, '/marion2018/switch_data/15528/1552831692', 1, 0, 1552831692.756475, 1552839695.50751, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17560, '/marion2018/switch_data/15528/1552839695', 1, 0, 1552839696.110599, 1552847698.94001, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17561, '/marion2018/switch_data/15528/1552847698', 1, 0, 1552847699.543086, 1552855702.338936, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17562, '/marion2018/switch_data/15528/1552855702', 1, 0, 1552855702.942007, 1552863705.655431, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17563, '/marion2018/switch_data/15528/1552863705', 1, 0, 1552863706.258486, 1552871709.000362, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17564, '/marion2018/switch_data/15528/1552871709', 1, 0, 1552871709.603451, 1552879712.338945, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17565, '/marion2018/switch_data/15528/1552879712', 1, 0, 1552879712.942014, 1552887715.553231, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17566, '/marion2018/switch_data/15528/1552887715', 1, 0, 1552887716.156341, 1552895718.677554, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17567, '/marion2018/switch_data/15528/1552895718', 1, 0, 1552895719.280636, 1552903722.000474, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17568, '/marion2018/switch_data/15529/1552903722', 1, 0, 1552903722.603773, 1552911725.338969, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17569, '/marion2018/switch_data/15529/1552911725', 1, 0, 1552911725.942041, 1552919728.677543, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17570, '/marion2018/switch_data/15529/1552919728', 1, 0, 1552919729.280539, 1552927731.944492, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17571, '/marion2018/switch_data/15529/1552927731', 1, 0, 1552927732.547519, 1552935735.338968, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17572, '/marion2018/switch_data/15529/1552935735', 1, 0, 1552935735.941976, 1552935735.941976, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17573, '/marion2018/switch_data/15540/1554041589', 1, 0, 1554041590.433955, 1554049593.179595, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17574, '/marion2018/switch_data/15540/1554049593', 1, 0, 1554049593.78282, 1554057596.469119, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17575, '/marion2018/switch_data/15540/1554057596', 1, 0, 1554057597.072323, 1554065599.856727, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17576, '/marion2018/switch_data/15540/1554065599', 1, 0, 1554065600.45998, 1554073603.179953, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17577, '/marion2018/switch_data/15540/1554073603', 1, 0, 1554073603.783213, 1554081606.518017, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17578, '/marion2018/switch_data/15540/1554081606', 1, 0, 1554081607.121167, 1554089609.759478, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17579, '/marion2018/switch_data/15540/1554089609', 1, 0, 1554089610.362582, 1554097613.172281, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17580, '/marion2018/switch_data/15540/1554097613', 1, 0, 1554097613.775464, 1554105616.547856, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17581, '/marion2018/switch_data/15541/1554105616', 1, 0, 1554105617.151199, 1554113619.980864, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17582, '/marion2018/switch_data/15541/1554113619', 1, 0, 1554113620.592449, 1554121623.42334, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17583, '/marion2018/switch_data/15541/1554121623', 1, 0, 1554121624.026462, 1554129626.806601, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17584, '/marion2018/switch_data/15541/1554129626', 1, 0, 1554129627.409695, 1554137630.131352, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17585, '/marion2018/switch_data/15541/1554137630', 1, 0, 1554137630.73455, 1554145633.461038, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17586, '/marion2018/switch_data/15541/1554145633', 1, 0, 1554145634.064174, 1554153636.836579, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17587, '/marion2018/switch_data/15541/1554153636', 1, 0, 1554153637.439646, 1554161640.185197, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17588, '/marion2018/switch_data/15541/1554161640', 1, 0, 1554161640.788336, 1554169643.508011, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17589, '/marion2018/switch_data/15541/1554169643', 1, 0, 1554169644.11109, 1554177646.856552, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17590, '/marion2018/switch_data/15541/1554177646', 1, 0, 1554177647.459625, 1554185650.179383, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17591, '/marion2018/switch_data/15541/1554185650', 1, 0, 1554185650.782514, 1554193653.517925, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17592, '/marion2018/switch_data/15541/1554193653', 1, 0, 1554193654.121004, 1554201656.825129, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17593, '/marion2018/switch_data/15542/1554201656', 1, 0, 1554201657.428477, 1554209660.156538, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17594, '/marion2018/switch_data/15542/1554209660', 1, 0, 1554209660.759648, 1554217663.533788, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17595, '/marion2018/switch_data/15542/1554217663', 1, 0, 1554217664.136887, 1554225666.933633, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17596, '/marion2018/switch_data/15542/1554225666', 1, 0, 1554225667.536686, 1554233670.312809, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17597, '/marion2018/switch_data/15542/1554233670', 1, 0, 1554233670.916041, 1554241673.518063, 1);
